GEOID,B25024_002E,B25024_003E,B25024_004E,B25024_005E,B25024_006E,B25024_007E,B25024_008E,B25024_009E
g361031101011,509,0,0,0,0,0,0,0
g361031101012,731,0,0,0,0,0,0,0
g361031101021,630,10,0,0,0,0,0,0
g361031101022,362,0,34,0,0,0,0,0
g361031101023,365,33,0,0,0,0,0,0
g361031101024,356,7,10,0,0,0,0,0
g361031102001,371,46,0,0,0,0,0,0
g361031102002,200,104,109,0,0,19,0,0
g361031102003,273,0,0,0,0,0,0,0
g361031102004,442,58,0,153,17,0,0,0
g361031102005,310,0,47,0,43,0,0,0
g361031103001,272,4,0,0,0,0,0,0
g361031103002,504,10,0,0,0,0,0,0
g361031103003,292,0,16,53,0,33,22,0
g361031103004,456,50,50,10,11,0,0,0
g361031103005,312,0,0,0,0,0,0,0
g361031104011,272,0,0,0,0,0,0,0
g361031104012,695,0,0,0,0,0,0,19
g361031104021,573,0,0,0,0,0,0,0
g361031104022,579,8,11,0,0,0,0,0
g361031105011,818,18,16,0,0,0,0,0
g361031105012,251,0,0,12,0,0,0,0
g361031105021,473,13,74,0,0,0,0,0
g361031105022,423,0,57,0,0,0,0,0
g361031106001,546,0,68,24,0,0,52,15
g361031106002,613,0,15,61,0,0,0,0
g361031106003,667,27,85,0,54,0,0,0
g361031106004,376,0,86,113,35,0,0,0
g361031106005,231,87,0,0,0,0,0,0
g361031108011,582,0,0,0,0,0,0,0
g361031108012,241,13,15,0,0,0,0,0
g361031108031,405,0,0,0,0,0,0,0
g361031108032,682,14,31,55,0,0,0,0
g361031108033,447,0,0,0,0,0,0,0
g361031108034,470,17,0,0,0,0,0,0
g361031109011,223,48,29,69,0,0,11,0
g361031109012,191,0,50,0,0,0,0,0
g361031109013,377,63,100,75,16,0,0,0
g361031109021,266,8,19,19,34,0,0,7
g361031109022,231,118,0,101,9,0,24,41
g361031109023,533,7,20,0,13,0,0,7
g361031110011,352,54,35,0,0,0,0,0
g361031110012,329,17,24,24,0,0,36,13
g361031110021,8,96,29,59,9,0,0,10
g361031110022,328,22,71,8,0,0,0,0
g361031110023,388,0,33,32,22,0,0,0
g361031110024,396,77,21,0,37,9,0,0
g361031111001,740,0,116,20,31,0,0,0
g361031111002,455,40,0,0,0,28,0,0
g361031111003,298,0,11,0,0,0,0,0
g361031111004,409,38,62,0,0,0,0,0
g361031111005,363,0,0,0,0,0,0,0
g361031112011,308,0,132,0,0,0,0,0
g361031112012,372,0,22,27,0,0,0,0
g361031112013,297,0,23,0,0,0,0,0
g361031112021,762,26,101,10,0,64,0,0
g361031112022,230,0,32,11,0,0,12,0
g361031112023,340,28,34,13,0,0,0,0
g361031113001,586,59,24,0,0,0,0,7
g361031113002,606,0,0,0,0,0,0,0
g361031113003,316,29,0,0,0,0,0,0
g361031114011,477,0,4,0,0,0,4,0
g361031114021,471,42,7,0,0,0,0,9
g361031114022,526,0,12,0,0,0,0,0
g361031114023,288,0,0,0,0,0,0,0
g361031114024,374,0,47,0,0,0,0,0
g361031115031,270,0,0,0,0,0,0,0
g361031115032,654,12,0,0,0,0,0,0
g361031115033,349,22,108,41,54,182,16,25
g361031115041,389,40,40,0,0,0,9,0
g361031115051,741,19,19,0,0,0,0,0
g361031115052,272,16,50,0,0,0,0,0
g361031115053,278,0,0,0,0,0,0,0
g361031115054,507,18,62,0,0,0,0,0
g361031115061,642,0,0,0,0,0,0,0
g361031115062,356,38,11,0,0,27,0,23
g361031116011,556,0,29,7,0,0,0,0
g361031116012,726,32,101,5,9,0,0,0
g361031116021,641,0,20,0,0,0,0,0
g361031116022,458,8,44,0,11,0,0,0
g361031117011,256,0,21,0,27,0,0,0
g361031117012,494,36,0,56,0,0,0,0
g361031117013,196,0,28,59,0,0,0,0
g361031117014,299,0,30,25,0,46,12,0
g361031117015,474,0,27,0,0,0,0,0
g361031117031,259,0,0,0,0,0,0,10
g361031117032,717,8,0,0,19,0,25,80
g361031117041,322,13,0,0,0,0,0,12
g361031117042,356,0,0,0,0,0,0,0
g361031117043,386,6,8,0,0,0,0,0
g361031118011,356,0,0,0,0,0,0,0
g361031118012,526,0,0,0,0,0,0,0
g361031118013,835,0,0,0,0,0,0,0
g361031118014,299,0,0,0,25,0,0,0
g361031118021,581,0,12,0,0,0,0,5
g361031118022,348,0,0,0,6,0,0,0
g361031118031,514,0,0,0,0,0,0,0
g361031118032,352,0,0,0,0,0,0,0
g361031118041,715,18,0,0,0,0,0,0
g361031119001,459,0,0,0,0,0,0,0
g361031119002,376,33,10,0,0,12,0,0
g361031119003,310,0,0,0,0,0,0,0
g361031119004,428,10,0,0,0,0,0,0
g361031119005,376,34,0,0,0,0,0,0
g361031120011,546,21,12,0,0,0,0,0
g361031120012,973,48,112,0,9,0,0,0
g361031120021,731,0,0,0,0,0,0,99
