Category,Sub-category,Category Code ,Source,Estimate,ACS 2012 5yr Variables,Universe,Universe Variable,ACS 2014 5yr Variable Equivalent,,,,,
Housing Age,Housing Stock Built 1940 or Earlier,HS.1940.before,ACS 5-year 2008-2012,Housing stock built 1939 or earlier,ACS12_5yr_B25034010,Housing Units,ACS12_5yr_B25034001,Identical,,,,,
,Housing Stock Built 1940s,HS.1940s,,Housing Stock built 1940-1949,ACS12_5yr_B25034009,,,Identical,,,,,
,Housing Stock Built 1950s-1960s,HS.mid20th,,Housing stock built 1950-1959,ACS12_5yr_B25034008,,,Identical,,,,,
,,HS.mid20th,,Housing stock built 1960-1969,ACS12_5yr_B25034007,,,Identical,,,,,
,Housing Stock Built 1970s-1990s,HS.late20th,,Housing Stock built 1970-1979,ACS12_5yr_B25034006,,,Identical,,,,,
,,HS.late20th,,Housing Stock built 1980-1990,ACS12_5yr_B25034005,,,Housing Stock built 1980-1989,,,,,
,,HS.late20th,,Housing Stock built 1990-2000,ACS12_5yr_B25034004,,,Housing Stock built 1990-1999,,,,,
,Housing Stock Built Since 2000,Hs.since2000,,Housing Stock built 2000-2004,ACS12_5yr_B25034003,,,Housing Stock built 2000-2009,,,,,
,,Hs.since2000,,Housing Stock built 2010 or later,ACS12_5yr_B25034002,,,Identical,,,,,
Housing Density,Single Family Residential,HU.SFR,ACS 5-year 2008-2012,"Single-Unit, Attached",ACS12_5yr_B25024002,,,"Single-Unit, Detached",,,,,
,,HU.SFR,,"Single-Unit, detached",ACS12_5yr_B25024003,,,"Single-Unit, Attached",,,,,
,Small Multifamily Residential (Under 10 Units),HU.MFR.sm,,2 Units,ACS12_5yr_B25024004,,,Identical,,,,,
,,HU.MFR.sm,,3-4 Units,ACS12_5yr_B25024005,,,Identical,,,,,
,,HU.MFR.sm,,5-9 Units,ACS12_5yr_B25024006,,,Identical,,,,,
,Medium Multifamily Residential (10+ Units),HU.MFR.lg,,10-19 Units,ACS12_5yr_B25024007,,,Identical,,,,,
,,HU.MFR.lg,,20-49 Units,ACS12_5yr_B25024008,,,Identical,,,,,
,,HU.MFR.lg,,50 or More Units,ACS12_5yr_B25024009,,,Identical,,,,,
Race,White,White,ACS 5-year 2008-2012,Not Hispanic Or Latino: White Alone,ACS12_5yr_B03002003,Total Population,ACS12_5yr_B03002001,Identical,,,,,
,African-American,AfAm,,Not Hispanic Or Latino: Black or African American Alone,ACS12_5yr_B03002004,,,Identical,,,,,
,Hispanic/Latino,HspLat,,Hispanic Or Latino,ACS12_5yr_B03002012,,,Identical,,,,,
,Asian,Asian,,Not Hispanic Or Latino: Asian Alone,ACS12_5yr_B03002006,,,Identical,,,,,
Age,Age 18 and Under,Age.18.Under,ACS 5-year 2008-2012 (Social Explorer),Under 5 Years of Age,            T007_002,Total Population,            T007_001,Identical,,,,,
,,Age.18.Under,,5 to 9 Years of Age,            T007_003,,,Identical,,,,,
,,Age.18.Under,,10 to 14 Years of Age,            T007_004,,,Identical,,,,,
,,Age.18.Under,,15 to 17 Years of Age,            T007_005,,,Identical,,,,,
,Age 18 to 34,Age.18.34,,18 to 24 Years of Age,            T007_006,,,Identical,,,,,
,,Age.18.34,,25 to 34 Years of Age,            T007_007,,,Identical,,,,,
,Age 35 to 65,Age.35.65,,35 to 44 Years of Age,            T007_008,,,Identical,,,,,
,,Age.35.65,,45 to 54 Years of Age,            T007_009,,,Identical,,,,,
,,Age.35.65,,55 to 64 Years of Age,            T007_010,,,Identical,,,,,
